iteration,block,gen,kill,in,out
1,B0,{D1},{D34},{},{D1}
1,B1,{},{},{D1},{D1}
1,B2,"{D2, D3}","{D11, D15, D20, D4, D51}",{D1},"{D1, D2, D3}"
1,B3,{},{},{D1},{D1}
1,B4,{},{},{D1},{D1}
1,B5,{D4},"{D11, D15, D3, D51}",{D1},"{D1, D4}"
1,B6,{D5},"{D12, D16, D21, D52}","{D1, D4}","{D1, D4, D5}"
1,B7,{},{},"{D1, D4, D5}","{D1, D4, D5}"
1,B8,{},{},"{D1, D4, D5}","{D1, D4, D5}"
1,B9,{},{},"{D1, D4, D5}","{D1, D4, D5}"
1,B10,"{D6, D7}","{D10, D13, D14, D35, D38, D39, D42, D45, D46, D8, D9}","{D1, D4, D5}","{D1, D4, D5, D6, D7}"
1,B11,{},{},"{D1, D4, D5, D6, D7}","{D1, D4, D5, D6, D7}"
1,B12,{D8},{D7},"{D1, D4, D5, D6, D7}","{D1, D4, D5, D6, D8}"
1,B13,{D9},"{D10, D13, D14, D35, D38, D39, D42, D45, D46, D6}","{D1, D4, D5, D6, D8}","{D1, D4, D5, D8, D9}"
1,B14,{D10},"{D13, D14, D35, D38, D39, D42, D45, D46, D6, D9}","{D1, D4, D5, D8, D9}","{D1, D10, D4, D5, D8}"
1,B15,{},{},"{D1, D10, D4, D5, D8, D9}","{D1, D10, D4, D5, D8, D9}"
1,B16,{},{},"{D1, D10, D4, D5, D8}","{D1, D10, D4, D5, D8}"
1,B17,{D11},"{D15, D3, D4, D51}","{D1, D10, D4, D5, D8}","{D1, D10, D11, D5, D8}"
1,B18,{D12},"{D16, D21, D5, D52}","{D1, D10, D11, D5, D8}","{D1, D10, D11, D12, D8}"
1,B19,{},{},"{D1, D10, D11, D12, D5, D8}","{D1, D10, D11, D12, D5, D8}"
1,B20,{},{},{},{}
1,B21,{},{},{},{}
1,B22,{},{},{},{}
1,B23,{},{},{},{}
1,B24,{D13},"{D10, D14, D35, D38, D39, D42, D45, D46, D6, D9}",{},{D13}
1,B25,{D14},"{D10, D13, D35, D38, D39, D42, D45, D46, D6, D9}",{D13},{D14}
1,B26,{},{},{D14},{D14}
1,B27,{},{},{},{}
1,B28,{},{},{},{}
1,B29,{D15},"{D11, D3, D4, D51}",{},{D15}
1,B30,{D16},"{D12, D21, D5, D52}",{D15},"{D15, D16}"
1,B31,{},{},"{D15, D16}","{D15, D16}"
1,B32,{},{},"{D15, D16}","{D15, D16}"
1,B33,{D17},"{D18, D19}","{D15, D16}","{D15, D16, D17}"
1,B34,{D18},"{D17, D19}","{D15, D16}","{D15, D16, D18}"
1,B35,"{D19, D20, D21}","{D12, D16, D17, D18, D2, D5, D52}",{},"{D19, D20, D21}"
1,B36,{},{},{},{}
1,B37,{},{},{},{}
1,B38,{},{},{},{}
1,B39,{},{},{},{}
1,B40,{},{},{},{}
1,B41,{},{},{},{}
1,B42,{},{},{},{}
1,B43,{},{},{},{}
1,B44,"{D22, D23}",{},{},"{D22, D23}"
1,B45,{},{},{},{}
1,B46,{},{},{},{}
1,B47,{},{},{},{}
1,B48,{},{},{},{}
1,B49,{},{},{},{}
1,B50,{},{},{},{}
1,B51,{},{},{},{}
1,B52,{D24},{},{},{D24}
1,B53,{},{},{D24},{D24}
1,B54,"{D25, D26}",{D28},{D24},"{D24, D25, D26}"
1,B55,{D27},"{D31, D33}","{D24, D25, D26}","{D24, D25, D26, D27}"
1,B56,{D28},{D26},"{D24, D25, D26, D27}","{D24, D25, D27, D28}"
1,B57,{},{},"{D24, D25, D26, D27, D28}","{D24, D25, D26, D27, D28}"
1,B58,{},{},"{D24, D25, D26, D27, D28}","{D24, D25, D26, D27, D28}"
1,B59,"{D29, D30, D31}","{D27, D33}","{D24, D25, D26, D27, D28}","{D24, D25, D26, D28, D29, D30, D31}"
1,B60,{D32},{},"{D24, D25, D26, D27, D28, D29, D30, D31}","{D24, D25, D26, D27, D28, D29, D30, D31, D32}"
1,B61,{},{},"{D24, D25, D26, D27, D28, D29, D30, D31, D32}","{D24, D25, D26, D27, D28, D29, D30, D31, D32}"
1,B62,{D33},"{D27, D31}","{D24, D25, D26, D27, D28, D29, D30, D31, D32}","{D24, D25, D26, D28, D29, D30, D32, D33}"
1,B63,{},{},"{D24, D25, D26, D28, D29, D30, D32, D33}","{D24, D25, D26, D28, D29, D30, D32, D33}"
1,B64,{},{},"{D24, D25, D26, D28, D29, D30, D32, D33}","{D24, D25, D26, D28, D29, D30, D32, D33}"
1,B65,{},{},"{D24, D25, D26, D28, D29, D30, D32, D33}","{D24, D25, D26, D28, D29, D30, D32, D33}"
1,B66,{D34},{D1},"{D24, D25, D26, D28, D29, D30, D32, D33}","{D24, D25, D26, D28, D29, D30, D32, D33, D34}"
1,B67,{},{},"{D24, D25, D26, D28, D29, D30, D32, D33, D34}","{D24, D25, D26, D28, D29, D30, D32, D33, D34}"
1,B68,{},{},"{D24, D25, D26, D28, D29, D30, D32, D33, D34}","{D24, D25, D26, D28, D29, D30, D32, D33, D34}"
1,B69,"{D35, D36}","{D10, D13, D14, D37, D38, D39, D40, D41, D42, D45, D46, D59, D6, D9}","{D24, D25, D26, D28, D29, D30, D32, D33, D34}","{D24, D25, D26, D28, D29, D30, D32, D33, D34, D35, D36}"
1,B70,{},{},"{D24, D25, D26, D28, D29, D30, D32, D33, D34, D35, D36}","{D24, D25, D26, D28, D29, D30, D32, D33, D34, D35, D36}"
1,B71,{},{},"{D24, D25, D26, D28, D29, D30, D32, D33, D34, D35, D36}","{D24, D25, D26, D28, D29, D30, D32, D33, D34, D35, D36}"
1,B72,"{D37, D39}","{D10, D13, D14, D35, D36, D38, D40, D41, D42, D45, D46, D59, D6, D9}","{D24, D25, D26, D28, D29, D30, D32, D33, D34, D35, D36}","{D24, D25, D26, D28, D29, D30, D32, D33, D34, D37, D39}"
1,B73,{},{},"{D24, D25, D26, D28, D29, D30, D32, D33, D34, D35, D36, D37, D39}","{D24, D25, D26, D28, D29, D30, D32, D33, D34, D35, D36, D37, D39}"
1,B74,{D40},"{D36, D37, D41, D59}","{D24, D25, D26, D28, D29, D30, D32, D33, D34, D35, D36, D37, D39}","{D24, D25, D26, D28, D29, D30, D32, D33, D34, D35, D39, D40}"
1,B75,{D41},"{D36, D37, D40, D59}","{D24, D25, D26, D28, D29, D30, D32, D33, D34, D35, D36, D37, D39, D40}","{D24, D25, D26, D28, D29, D30, D32, D33, D34, D35, D39, D41}"
1,B76,{},{},"{D24, D25, D26, D28, D29, D30, D32, D33, D34, D35, D39, D41}","{D24, D25, D26, D28, D29, D30, D32, D33, D34, D35, D39, D41}"
1,B77,"{D42, D43}","{D10, D13, D14, D35, D38, D39, D44, D45, D46, D47, D48, D6, D60, D9}",{},"{D42, D43}"
1,B78,{},{},"{D42, D43}","{D42, D43}"
1,B79,{},{},"{D42, D43}","{D42, D43}"
1,B80,"{D44, D46}","{D10, D13, D14, D35, D38, D39, D42, D43, D45, D47, D48, D6, D60, D9}","{D42, D43}","{D44, D46}"
1,B81,{},{},"{D42, D43, D44, D46}","{D42, D43, D44, D46}"
1,B82,{D47},"{D43, D44, D48, D60}","{D42, D43, D44, D46}","{D42, D46, D47}"
1,B83,{D48},"{D43, D44, D47, D60}","{D42, D43, D44, D46, D47}","{D42, D46, D48}"
1,B84,{},{},"{D42, D46, D48}","{D42, D46, D48}"
1,B85,{},{},{},{}
1,B86,{},{},{},{}
1,B87,{},{},{},{}
1,B88,{},{},{},{}
1,B89,{},{},{},{}
1,B90,{},{},{},{}
1,B91,"{D49, D50, D51, D52}","{D11, D12, D15, D16, D21, D3, D4, D5, D53, D55, D56, D58, D63, D64}",{},"{D49, D50, D51, D52}"
1,B92,{},{},{},{}
1,B93,{},{},{},{}
1,B94,{D53},"{D50, D55, D56, D58, D63, D64}",{},{D53}
1,B95,{},{},{D53},{D53}
1,B96,{},{},{D53},{D53}
1,B97,{},{},{D53},{D53}
1,B98,{},{},{D53},{D53}
1,B99,{D54},{},{D53},"{D53, D54}"
1,B100,{},{},"{D53, D54}","{D53, D54}"
1,B101,{},{},"{D53, D54}","{D53, D54}"
1,B102,{},{},"{D53, D54}","{D53, D54}"
1,B103,{D55},"{D50, D53, D56, D58, D63, D64}","{D53, D54}","{D54, D55}"
1,B104,{},{},"{D54, D55}","{D54, D55}"
1,B105,{D56},"{D50, D53, D55, D58, D63, D64}","{D54, D55}","{D54, D56}"
1,B106,{},{},"{D54, D56}","{D54, D56}"
1,B107,{},{},"{D54, D56}","{D54, D56}"
1,B108,{D57},{},"{D54, D56}","{D54, D56, D57}"
1,B109,{},{},"{D54, D56, D57}","{D54, D56, D57}"
1,B110,{},{},"{D54, D56, D57}","{D54, D56, D57}"
1,B111,{},{},"{D54, D56, D57}","{D54, D56, D57}"
1,B112,{},{},"{D54, D56, D57}","{D54, D56, D57}"
1,B113,{D58},"{D50, D53, D55, D56, D63, D64}","{D54, D56, D57}","{D54, D57, D58}"
1,B114,{},{},"{D54, D56, D57, D58}","{D54, D56, D57, D58}"
1,B115,"{D59, D60}","{D36, D37, D40, D41, D43, D44, D47, D48}","{D54, D56, D57, D58}","{D54, D56, D57, D58, D59, D60}"
1,B116,{},{},"{D54, D56, D57, D58, D59, D60}","{D54, D56, D57, D58, D59, D60}"
1,B117,{},{},"{D54, D56, D57, D58, D59, D60}","{D54, D56, D57, D58, D59, D60}"
1,B118,{},{},"{D54, D56, D57, D58, D59, D60}","{D54, D56, D57, D58, D59, D60}"
1,B119,{},{},"{D54, D56, D57, D58, D59, D60}","{D54, D56, D57, D58, D59, D60}"
1,B120,{D61},{D62},"{D54, D56, D57, D58, D59, D60}","{D54, D56, D57, D58, D59, D60, D61}"
1,B121,{},{},"{D54, D56, D57, D58, D59, D60, D61}","{D54, D56, D57, D58, D59, D60, D61}"
1,B122,{},{},"{D54, D56, D57, D58, D59, D60, D61}","{D54, D56, D57, D58, D59, D60, D61}"
1,B123,{},{},"{D54, D56, D57, D58, D59, D60, D61}","{D54, D56, D57, D58, D59, D60, D61}"
1,B124,{},{},"{D54, D56, D57, D58, D59, D60, D61}","{D54, D56, D57, D58, D59, D60, D61}"
1,B125,{D62},{D61},"{D54, D56, D57, D58, D59, D60, D61}","{D54, D56, D57, D58, D59, D60, D62}"
1,B126,{},{},"{D54, D56, D57, D58, D59, D60, D61, D62}","{D54, D56, D57, D58, D59, D60, D61, D62}"
1,B127,{},{},"{D54, D56, D57, D58, D59, D60, D61, D62}","{D54, D56, D57, D58, D59, D60, D61, D62}"
1,B128,{D64},"{D50, D53, D55, D56, D58, D63}","{D54, D56, D57, D58, D59, D60, D61, D62}","{D54, D57, D59, D60, D61, D62, D64}"
1,B129,{},{},{},{}
2,B0,{D1},{D34},{},{D1}
2,B1,{},{},{D1},{D1}
2,B2,"{D2, D3}","{D11, D15, D20, D4, D51}",{D1},"{D1, D2, D3}"
2,B3,{},{},{D1},{D1}
2,B4,{},{},{D1},{D1}
2,B5,{D4},"{D11, D15, D3, D51}",{D1},"{D1, D4}"
2,B6,{D5},"{D12, D16, D21, D52}","{D1, D4}","{D1, D4, D5}"
2,B7,{},{},"{D1, D4, D5}","{D1, D4, D5}"
2,B8,{},{},"{D1, D4, D5}","{D1, D4, D5}"
2,B9,{},{},"{D1, D4, D5}","{D1, D4, D5}"
2,B10,"{D6, D7}","{D10, D13, D14, D35, D38, D39, D42, D45, D46, D8, D9}","{D1, D4, D5}","{D1, D4, D5, D6, D7}"
2,B11,{},{},"{D1, D4, D5, D6, D7, D8}","{D1, D4, D5, D6, D7, D8}"
2,B12,{D8},{D7},"{D1, D4, D5, D6, D7, D8}","{D1, D4, D5, D6, D8}"
2,B13,{D9},"{D10, D13, D14, D35, D38, D39, D42, D45, D46, D6}","{D1, D4, D5, D6, D8}","{D1, D4, D5, D8, D9}"
2,B14,{D10},"{D13, D14, D35, D38, D39, D42, D45, D46, D6, D9}","{D1, D4, D5, D8, D9}","{D1, D10, D4, D5, D8}"
2,B15,{},{},"{D1, D10, D4, D5, D8, D9}","{D1, D10, D4, D5, D8, D9}"
2,B16,{},{},"{D1, D10, D4, D5, D8}","{D1, D10, D4, D5, D8}"
2,B17,{D11},"{D15, D3, D4, D51}","{D1, D10, D4, D5, D8}","{D1, D10, D11, D5, D8}"
2,B18,{D12},"{D16, D21, D5, D52}","{D1, D10, D11, D5, D8}","{D1, D10, D11, D12, D8}"
2,B19,{},{},"{D1, D10, D11, D12, D5, D8}","{D1, D10, D11, D12, D5, D8}"
2,B20,{},{},{},{}
2,B21,{},{},{},{}
2,B22,{},{},{},{}
2,B23,{},{},{},{}
2,B24,{D13},"{D10, D14, D35, D38, D39, D42, D45, D46, D6, D9}",{},{D13}
2,B25,{D14},"{D10, D13, D35, D38, D39, D42, D45, D46, D6, D9}","{D13, D14}",{D14}
2,B26,{},{},{D14},{D14}
2,B27,{},{},{},{}
2,B28,{},{},{},{}
2,B29,{D15},"{D11, D3, D4, D51}",{},{D15}
2,B30,{D16},"{D12, D21, D5, D52}",{D15},"{D15, D16}"
2,B31,{},{},"{D15, D16}","{D15, D16}"
2,B32,{},{},"{D15, D16}","{D15, D16}"
2,B33,{D17},"{D18, D19}","{D15, D16}","{D15, D16, D17}"
2,B34,{D18},"{D17, D19}","{D15, D16}","{D15, D16, D18}"
2,B35,"{D19, D20, D21}","{D12, D16, D17, D18, D2, D5, D52}",{},"{D19, D20, D21}"
2,B36,{},{},{},{}
2,B37,{},{},{},{}
2,B38,{},{},{},{}
2,B39,{},{},{},{}
2,B40,{},{},{},{}
2,B41,{},{},{},{}
2,B42,{},{},{},{}
2,B43,{},{},{},{}
2,B44,"{D22, D23}",{},{},"{D22, D23}"
2,B45,{},{},{},{}
2,B46,{},{},{},{}
2,B47,{},{},{},{}
2,B48,{},{},{},{}
2,B49,{},{},{},{}
2,B50,{},{},{},{}
2,B51,{},{},{},{}
2,B52,{D24},{},{},{D24}
2,B53,{},{},{D24},{D24}
2,B54,"{D25, D26}",{D28},{D24},"{D24, D25, D26}"
2,B55,{D27},"{D31, D33}","{D24, D25, D26}","{D24, D25, D26, D27}"
2,B56,{D28},{D26},"{D24, D25, D26, D27}","{D24, D25, D27, D28}"
2,B57,{},{},"{D24, D25, D26, D27, D28}","{D24, D25, D26, D27, D28}"
2,B58,{},{},"{D24, D25, D26, D27, D28}","{D24, D25, D26, D27, D28}"
2,B59,"{D29, D30, D31}","{D27, D33}","{D24, D25, D26, D27, D28}","{D24, D25, D26, D28, D29, D30, D31}"
2,B60,{D32},{},"{D24, D25, D26, D27, D28, D29, D30, D31}","{D24, D25, D26, D27, D28, D29, D30, D31, D32}"
2,B61,{},{},"{D24, D25, D26, D27, D28, D29, D30, D31, D32}","{D24, D25, D26, D27, D28, D29, D30, D31, D32}"
2,B62,{D33},"{D27, D31}","{D24, D25, D26, D27, D28, D29, D30, D31, D32}","{D24, D25, D26, D28, D29, D30, D32, D33}"
2,B63,{},{},"{D24, D25, D26, D28, D29, D30, D32, D33}","{D24, D25, D26, D28, D29, D30, D32, D33}"
2,B64,{},{},"{D24, D25, D26, D28, D29, D30, D32, D33}","{D24, D25, D26, D28, D29, D30, D32, D33}"
2,B65,{},{},"{D24, D25, D26, D28, D29, D30, D32, D33, D34}","{D24, D25, D26, D28, D29, D30, D32, D33, D34}"
2,B66,{D34},{D1},"{D24, D25, D26, D28, D29, D30, D32, D33, D34}","{D24, D25, D26, D28, D29, D30, D32, D33, D34}"
2,B67,{},{},"{D24, D25, D26, D28, D29, D30, D32, D33, D34}","{D24, D25, D26, D28, D29, D30, D32, D33, D34}"
2,B68,{},{},"{D24, D25, D26, D28, D29, D30, D32, D33, D34}","{D24, D25, D26, D28, D29, D30, D32, D33, D34}"
2,B69,"{D35, D36}","{D10, D13, D14, D37, D38, D39, D40, D41, D42, D45, D46, D59, D6, D9}","{D24, D25, D26, D28, D29, D30, D32, D33, D34}","{D24, D25, D26, D28, D29, D30, D32, D33, D34, D35, D36}"
2,B70,{},{},"{D24, D25, D26, D28, D29, D30, D32, D33, D34, D35, D36}","{D24, D25, D26, D28, D29, D30, D32, D33, D34, D35, D36}"
2,B71,{},{},"{D24, D25, D26, D28, D29, D30, D32, D33, D34, D35, D36}","{D24, D25, D26, D28, D29, D30, D32, D33, D34, D35, D36}"
2,B72,"{D37, D39}","{D10, D13, D14, D35, D36, D38, D40, D41, D42, D45, D46, D59, D6, D9}","{D24, D25, D26, D28, D29, D30, D32, D33, D34, D35, D36}","{D24, D25, D26, D28, D29, D30, D32, D33, D34, D37, D39}"
2,B73,{},{},"{D24, D25, D26, D28, D29, D30, D32, D33, D34, D35, D36, D37, D39}","{D24, D25, D26, D28, D29, D30, D32, D33, D34, D35, D36, D37, D39}"
2,B74,{D40},"{D36, D37, D41, D59}","{D24, D25, D26, D28, D29, D30, D32, D33, D34, D35, D36, D37, D39}","{D24, D25, D26, D28, D29, D30, D32, D33, D34, D35, D39, D40}"
2,B75,{D41},"{D36, D37, D40, D59}","{D24, D25, D26, D28, D29, D30, D32, D33, D34, D35, D36, D37, D39, D40, D41}","{D24, D25, D26, D28, D29, D30, D32, D33, D34, D35, D39, D41}"
2,B76,{},{},"{D24, D25, D26, D28, D29, D30, D32, D33, D34, D35, D39, D41}","{D24, D25, D26, D28, D29, D30, D32, D33, D34, D35, D39, D41}"
2,B77,"{D42, D43}","{D10, D13, D14, D35, D38, D39, D44, D45, D46, D47, D48, D6, D60, D9}",{},"{D42, D43}"
2,B78,{},{},"{D42, D43}","{D42, D43}"
2,B79,{},{},"{D42, D43}","{D42, D43}"
2,B80,"{D44, D46}","{D10, D13, D14, D35, D38, D39, D42, D43, D45, D47, D48, D6, D60, D9}","{D42, D43}","{D44, D46}"
2,B81,{},{},"{D42, D43, D44, D46}","{D42, D43, D44, D46}"
2,B82,{D47},"{D43, D44, D48, D60}","{D42, D43, D44, D46}","{D42, D46, D47}"
2,B83,{D48},"{D43, D44, D47, D60}","{D42, D43, D44, D46, D47, D48}","{D42, D46, D48}"
2,B84,{},{},"{D42, D46, D48}","{D42, D46, D48}"
2,B85,{},{},{},{}
2,B86,{},{},{},{}
2,B87,{},{},{},{}
2,B88,{},{},{},{}
2,B89,{},{},{},{}
2,B90,{},{},{},{}
2,B91,"{D49, D50, D51, D52}","{D11, D12, D15, D16, D21, D3, D4, D5, D53, D55, D56, D58, D63, D64}",{},"{D49, D50, D51, D52}"
2,B92,{},{},{},{}
2,B93,{},{},{},{}
2,B94,{D53},"{D50, D55, D56, D58, D63, D64}",{},{D53}
2,B95,{},{},{D53},{D53}
2,B96,{},{},{D53},{D53}
2,B97,{},{},{D53},{D53}
2,B98,{},{},{D53},{D53}
2,B99,{D54},{},"{D53, D54}","{D53, D54}"
2,B100,{},{},"{D53, D54}","{D53, D54}"
2,B101,{},{},"{D53, D54}","{D53, D54}"
2,B102,{},{},"{D53, D54}","{D53, D54}"
2,B103,{D55},"{D50, D53, D56, D58, D63, D64}","{D53, D54}","{D54, D55}"
2,B104,{},{},"{D54, D55}","{D54, D55}"
2,B105,{D56},"{D50, D53, D55, D58, D63, D64}","{D54, D55}","{D54, D56}"
2,B106,{},{},"{D54, D56}","{D54, D56}"
2,B107,{},{},"{D54, D56}","{D54, D56}"
2,B108,{D57},{},"{D54, D56}","{D54, D56, D57}"
2,B109,{},{},"{D54, D56, D57}","{D54, D56, D57}"
2,B110,{},{},"{D54, D56, D57}","{D54, D56, D57}"
2,B111,{},{},"{D54, D56, D57}","{D54, D56, D57}"
